idPlast,Product,WasteType
2119,Clear plastic bottle,Plastic
2121,Plastic film,Plastic
2122,Other plastic wrapper,Plastic
2123,Other plastic,Plastic
2124,Clear plastic bottle,Plastic
2125,Plastic bottle cap,Plastic
2127,Plastic film,Plastic
2130,Plastic utensils,Plastic
2131,Clear plastic bottle,Plastic
2132,Plastic film,Plastic
2134,Metal bottle cap,Plastic
2135,Other plastic,Plastic
2136,Foam food container,Plastic
2137,Other plastic,Plastic
2141,Other plastic,Plastic
2143,Other plastic,Plastic
2147,Other plastic,Plastic
2148,Plastic utensils,Plastic
2149,Other plastic,Plastic
2155,Other plastic,Plastic
2156,Metal bottle cap,Plastic
2157,Metal bottle cap,Plastic
2160,Clear plastic bottle,Plastic
2161,Plastic bottle cap,Plastic
2164,Clear plastic bottle,Plastic
2165,Clear plastic bottle,Plastic
2167,Garbage bag,Plastic
2168,Garbage bag,Plastic
2169,Other plastic wrapper,Plastic
2170,Plastic film,Plastic
2171,Plastic film,Plastic
2172,Plastic film,Plastic
2183,Other plastic bottle,Plastic
2187,Other plastic wrapper,Plastic
2191,Other plastic wrapper,Plastic
2194,Glass bottle,Plastic
2195,Glass bottle,Plastic
2198,Other plastic bottle,Plastic
2199,Plastic bottle cap,Plastic
2200,Glass bottle,Plastic
2201,Glass bottle,Plastic
2202,Other plastic wrapper,Plastic
2203,Disposable food container,Plastic
2204,Other plastic wrapper,Plastic
2205,Crisp packet,Plastic
2206,Other plastic wrapper,Plastic
2207,Garbage bag,Plastic
2211,Plastic film,Plastic
2212,Crisp packet,Plastic
2222,Disposable food container,Plastic
2223,Plastic film,Plastic
2226,Other plastic wrapper,Plastic
2228,Crisp packet,Plastic
2230,Clear plastic bottle,Plastic
2231,Clear plastic bottle,Plastic
2232,Other plastic wrapper,Plastic
2236,Plastic bottle cap,Plastic
2240,Crisp packet,Plastic
2241,Crisp packet,Plastic
2242,Garbage bag,Plastic
2243,Metal bottle cap,Plastic
2244,Metal bottle cap,Plastic
2245,Glass bottle,Plastic
2246,Glass bottle,Plastic
2247,Glass bottle,Plastic
2254,Crisp packet,Plastic
2262,Foam food container,Plastic
2263,Foam food container,Plastic
2267,Glass bottle,Plastic
2270,Other plastic wrapper,Plastic
2271,Plastic film,Plastic
2273,Clear plastic bottle,Plastic
2274,Clear plastic bottle,Plastic
2277,Other plastic,Plastic
2286,Clear plastic bottle,Plastic
2287,Plastic bottle cap,Plastic
2297,Clear plastic bottle,Plastic
2298,Plastic bottle cap,Plastic
2302,Metal bottle cap,Plastic
2303,Metal bottle cap,Plastic
2304,Six pack rings,Plastic
2305,Six pack rings,Plastic
2307,Plastic film,Plastic
2308,Plastic film,Plastic
2309,Plastic film,Plastic
2314,Crisp packet,Plastic
2315,Other plastic wrapper,Plastic
2316,Other plastic wrapper,Plastic
2319,Other plastic,Plastic
2322,Other plastic,Plastic
2323,Metal bottle cap,Plastic
2324,Metal bottle cap,Plastic
2326,Plastic film,Plastic
2327,Other plastic wrapper,Plastic
2332,Crisp packet,Plastic
2334,Plastic bottle cap,Plastic
2336,Plastic film,Plastic
2337,Other plastic wrapper,Plastic
2338,Glass bottle,Plastic
2342,Clear plastic bottle,Plastic
2343,Metal bottle cap,Plastic
2347,Other plastic bottle,Plastic
2351,Crisp packet,Plastic
2352,Glass bottle,Plastic
2353,Glass bottle,Plastic
2354,Glass bottle,Plastic
2358,Plastic film,Plastic
2363,Other plastic wrapper,Plastic
2364,Foam food container,Plastic
2365,Plastic film,Plastic
2370,Clear plastic bottle,Plastic
2371,Clear plastic bottle,Plastic
2372,Glass bottle,Plastic
2376,Clear plastic bottle,Plastic
2377,Plastic bottle cap,Plastic
2378,Plastic film,Plastic
2379,Plastic film,Plastic
2380,Other plastic wrapper,Plastic
2381,Other plastic wrapper,Plastic
2382,Plastic bottle cap,Plastic
2383,Crisp packet,Plastic
2384,Crisp packet,Plastic
2386,Plastic film,Plastic
2389,Single-use carrier bag,Plastic
2390,Other plastic wrapper,Plastic
2490,Other plastic wrapper,Plastic
2491,Clear plastic bottle,Plastic
2492,Plastic bottle cap,Plastic
2494,Glass bottle,Plastic
2496,Clear plastic bottle,Plastic
2497,Plastic bottle cap,Plastic
2503,Plastic utensils,Plastic
2505,Plastic utensils,Plastic
2508,Clear plastic bottle,Plastic
2511,Crisp packet,Plastic
2512,Crisp packet,Plastic
2513,Glass bottle,Plastic
2514,Clear plastic bottle,Plastic
2517,Other plastic wrapper,Plastic
2522,Other plastic wrapper,Plastic
2523,Plastic film,Plastic
2528,Other plastic bottle,Plastic
2529,Clear plastic bottle,Plastic
2530,Plastic bottle cap,Plastic
2543,Disposable food container,Plastic
2547,Plastic film,Plastic
2548,Plastic film,Plastic
2549,Plastic film,Plastic
2550,Plastic film,Plastic
2551,Crisp packet,Plastic
2556,Plastic bottle cap,Plastic
2558,Plastic film,Plastic
2561,Plastic film,Plastic
2562,Plastic film,Plastic
2566,Disposable food container,Plastic
2567,Plastic film,Plastic
2569,Plastic film,Plastic
2571,Plastic film,Plastic
2572,Spread tub,Plastic
2573,Other plastic,Plastic
2579,Plastic film,Plastic
2581,Clear plastic bottle,Plastic
2583,Other plastic wrapper,Plastic
2584,Plastic film,Plastic
2585,Plastic film,Plastic
2586,Plastic film,Plastic
2587,Plastic film,Plastic
2588,Single-use carrier bag,Plastic
2589,Other plastic wrapper,Plastic
2592,Disposable food container,Plastic
2593,Plastic film,Plastic
2594,Plastic film,Plastic
2597,Disposable food container,Plastic
2598,Plastic film,Plastic
2599,Single-use carrier bag,Plastic
2608,Metal bottle cap,Plastic
2609,Other plastic bottle,Plastic
2610,Disposable food container,Plastic
2612,Metal bottle cap,Plastic
2616,Foam food container,Plastic
2617,Foam food container,Plastic
2621,Disposable food container,Plastic
2622,Plastic film,Plastic
2624,Plastic utensils,Plastic
2626,Clear plastic bottle,Plastic
2635,Clear plastic bottle,Plastic
2636,Glass bottle,Plastic
2637,Clear plastic bottle,Plastic
2638,Other plastic,Plastic
2639,Other plastic,Plastic
2650,Other plastic wrapper,Plastic
2654,Plastic utensils,Plastic
2655,Plastic utensils,Plastic
2656,Plastic utensils,Plastic
2657,Clear plastic bottle,Plastic
2658,Plastic film,Plastic
2659,Single-use carrier bag,Plastic
2660,Plastic film,Plastic
2661,Other plastic,Plastic
2665,Other plastic,Plastic
2667,Clear plastic bottle,Plastic
2668,Clear plastic bottle,Plastic
2669,Clear plastic bottle,Plastic
2670,Glass bottle,Plastic
2678,Other plastic wrapper,Plastic
2680,Plastic bottle cap,Plastic
2681,Plastic film,Plastic
2683,Plastic film,Plastic
2686,Plastic film,Plastic
2688,Clear plastic bottle,Plastic
2689,Clear plastic bottle,Plastic
2691,Metal bottle cap,Plastic
2692,Metal bottle cap,Plastic
2693,Plastic bottle cap,Plastic
2694,Plastic bottle cap,Plastic
2695,Metal bottle cap,Plastic
2696,Plastic utensils,Plastic
2698,Other plastic wrapper,Plastic
2702,Other plastic,Plastic
2704,Plastic film,Plastic
2706,Garbage bag,Plastic
2710,Disposable food container,Plastic
2711,Other plastic wrapper,Plastic
2712,Other plastic container,Plastic
2713,Tupperware,Plastic
2714,Other plastic wrapper,Plastic
2718,Plastic film,Plastic
2762,Plastic bottle cap,Plastic
2763,Clear plastic bottle,Plastic
2766,Other plastic,Plastic
2767,Other plastic,Plastic
2768,Other plastic,Plastic
2769,Other plastic,Plastic
2770,Plastic film,Plastic
2771,Plastic bottle cap,Plastic
2774,Plastic film,Plastic
2776,Plastic bottle cap,Plastic
2781,Other plastic,Plastic
2782,Plastic film,Plastic
2784,Other plastic,Plastic
2785,Other plastic,Plastic
2786,Other plastic,Plastic
2787,Other plastic,Plastic
2788,Other plastic,Plastic
2789,Other plastic,Plastic
2791,Other plastic,Plastic
2792,Plastic bottle cap,Plastic
2793,Other plastic,Plastic
2794,Plastic bottle cap,Plastic
2795,Plastic film,Plastic
2796,Other plastic,Plastic
2797,Other plastic,Plastic
2798,Other plastic,Plastic
2799,Plastic film,Plastic
2800,Other plastic,Plastic
2801,Other plastic,Plastic
2802,Plastic bottle cap,Plastic
2803,Plastic film,Plastic
2805,Other plastic,Plastic
2806,Other plastic,Plastic
2807,Other plastic,Plastic
2808,Plastic film,Plastic
2809,Plastic film,Plastic
2810,Other plastic,Plastic
2811,Other plastic,Plastic
2812,Plastic film,Plastic
2813,Plastic film,Plastic
2816,Other plastic,Plastic
2824,Plastic film,Plastic
2825,Plastic film,Plastic
2829,Plastic film,Plastic
2830,Other plastic,Plastic
2833,Plastic film,Plastic
2834,Plastic film,Plastic
2836,Other plastic,Plastic
2837,Other plastic,Plastic
2838,Other plastic,Plastic
2840,Other plastic,Plastic
2841,Other plastic,Plastic
2842,Single-use carrier bag,Plastic
2844,Other plastic,Plastic
2845,Other plastic,Plastic
2846,Plastic bottle cap,Plastic
2847,Plastic bottle cap,Plastic
2848,Plastic film,Plastic
2850,Other plastic,Plastic
2851,Other plastic,Plastic
2852,Other plastic,Plastic
2853,Metal bottle cap,Plastic
2854,Metal bottle cap,Plastic
2858,Other plastic,Plastic
2859,Plastic bottle cap,Plastic
2860,Plastic film,Plastic
2861,Plastic film,Plastic
2862,Plastic film,Plastic
2863,Plastic bottle cap,Plastic
2864,Other plastic,Plastic
2868,Plastic film,Plastic
2870,Disposable food container,Plastic
2873,Plastic film,Plastic
2874,Plastic film,Plastic
2876,Plastic film,Plastic
2877,Plastic film,Plastic
2880,Other plastic wrapper,Plastic
2882,Other plastic wrapper,Plastic
2883,Plastic film,Plastic
2884,Other plastic,Plastic
2885,Plastic bottle cap,Plastic
2886,Plastic bottle cap,Plastic
2888,Other plastic bottle,Plastic
2890,Other plastic wrapper,Plastic
2891,Other plastic,Plastic
2892,Other plastic,Plastic
2893,Other plastic,Plastic
2894,Other plastic,Plastic
2895,Other plastic,Plastic
2896,Plastic film,Plastic
2897,Disposable food container,Plastic
2926,Clear plastic bottle,Plastic
2927,Other plastic,Plastic
2928,Other plastic,Plastic
2929,Clear plastic bottle,Plastic
2932,Metal bottle cap,Plastic
2937,Other plastic,Plastic
2938,Plastic film,Plastic
2940,Plastic film,Plastic
2941,Clear plastic bottle,Plastic
2942,Plastic bottle cap,Plastic
2944,Clear plastic bottle,Plastic
2945,Plastic bottle cap,Plastic
2947,Plastic film,Plastic
2949,Other plastic,Plastic
2950,Disposable food container,Plastic
2951,Plastic bottle cap,Plastic
2953,Plastic bottle cap,Plastic
2959,Other plastic,Plastic
2962,Plastic bottle cap,Plastic
2967,Disposable food container,Plastic
2968,Plastic film,Plastic
2970,Other plastic,Plastic
2971,Garbage bag,Plastic
2975,Other plastic bottle,Plastic
2976,Other plastic,Plastic
2977,Clear plastic bottle,Plastic
2979,Other plastic,Plastic
2983,Other plastic wrapper,Plastic
2985,Clear plastic bottle,Plastic
2986,Glass bottle,Plastic
2990,Plastic film,Plastic
2996,Other plastic,Plastic
2999,Plastic film,Plastic
3000,Plastic film,Plastic
3001,Plastic film,Plastic
3006,Glass bottle,Plastic
3007,Glass bottle,Plastic
3010,Plastic film,Plastic
3011,Glass bottle,Plastic
3012,Plastic bottle cap,Plastic
3014,Plastic film,Plastic
3016,Plastic film,Plastic
3018,Plastic film,Plastic
3019,Disposable food container,Plastic
3020,Disposable food container,Plastic
3021,Clear plastic bottle,Plastic
3022,Plastic bottle cap,Plastic
3024,Plastic film,Plastic
3026,Plastic film,Plastic
3032,Clear plastic bottle,Plastic
3033,Plastic bottle cap,Plastic
3036,Other plastic wrapper,Plastic
3043,Metal bottle cap,Plastic
3044,Clear plastic bottle,Plastic
3045,Other plastic wrapper,Plastic
3046,Other plastic wrapper,Plastic
3048,Clear plastic bottle,Plastic
3052,Six pack rings,Plastic
3057,Other plastic wrapper,Plastic
3058,Other plastic wrapper,Plastic
3073,Other plastic,Plastic
3074,Other plastic,Plastic
3084,Plastic glooves,Plastic
3090,Plastic film,Plastic
3091,Crisp packet,Plastic
3093,Plastic film,Plastic
3094,Single-use carrier bag,Plastic
3095,Other plastic wrapper,Plastic
3096,Plastic film,Plastic
3099,Plastic film,Plastic
3103,Glass bottle,Plastic
3104,Glass bottle,Plastic
3105,Glass bottle,Plastic
3106,Clear plastic bottle,Plastic
3111,Other plastic wrapper,Plastic
3112,Other plastic,Plastic
3116,Other plastic wrapper,Plastic
3122,Plastic film,Plastic
3123,Plastic film,Plastic
3128,Plastic glooves,Plastic
3131,Plastic film,Plastic
3134,Metal bottle cap,Plastic
3139,Other plastic,Plastic
3140,Crisp packet,Plastic
3141,Disposable food container,Plastic
3142,Other plastic,Plastic
3143,Other plastic,Plastic
3144,Plastic film,Plastic
3145,Plastic film,Plastic
3149,Other plastic,Plastic
3151,Clear plastic bottle,Plastic
3165,Plastic film,Plastic
3168,Clear plastic bottle,Plastic
3169,Foam food container,Plastic
3176,Spread tub,Plastic
3177,Single-use carrier bag,Plastic
3178,Crisp packet,Plastic
3179,Crisp packet,Plastic
3182,Plastic film,Plastic
3230,Clear plastic bottle,Plastic
3232,Clear plastic bottle,Plastic
3233,Plastic bottle cap,Plastic
3238,Clear plastic bottle,Plastic
3239,Single-use carrier bag,Plastic
3241,Plastic film,Plastic
3242,Clear plastic bottle,Plastic
3243,Other plastic wrapper,Plastic
3244,Clear plastic bottle,Plastic
3245,Clear plastic bottle,Plastic
3246,Clear plastic bottle,Plastic
3247,Clear plastic bottle,Plastic
3248,Clear plastic bottle,Plastic
3252,Clear plastic bottle,Plastic
3253,Clear plastic bottle,Plastic
3254,Plastic bottle cap,Plastic
3255,Plastic bottle cap,Plastic
3256,Crisp packet,Plastic
3257,Other plastic wrapper,Plastic
3260,Other plastic wrapper,Plastic
3261,Plastic film,Plastic
3262,Clear plastic bottle,Plastic
3263,Plastic bottle cap,Plastic
3264,Other plastic,Plastic
3268,Clear plastic bottle,Plastic
3269,Disposable food container,Plastic
3271,Clear plastic bottle,Plastic
3272,Clear plastic bottle,Plastic
3273,Other plastic wrapper,Plastic
3275,Clear plastic bottle,Plastic
3276,Clear plastic bottle,Plastic
3277,Other plastic,Plastic
3279,Plastic film,Plastic
3280,Clear plastic bottle,Plastic
3281,Plastic bottle cap,Plastic
3284,Glass bottle,Plastic
3285,Clear plastic bottle,Plastic
3286,Clear plastic bottle,Plastic
3287,Glass bottle,Plastic
3288,Glass bottle,Plastic
3290,Clear plastic bottle,Plastic
3291,Glass bottle,Plastic
3294,Other plastic bottle,Plastic
3296,Clear plastic bottle,Plastic
3297,Plastic bottle cap,Plastic
3299,Clear plastic bottle,Plastic
3300,Clear plastic bottle,Plastic
3301,Clear plastic bottle,Plastic
3302,Clear plastic bottle,Plastic
3303,Clear plastic bottle,Plastic
3304,Clear plastic bottle,Plastic
3305,Clear plastic bottle,Plastic
3306,Other plastic bottle,Plastic
3310,Other plastic,Plastic
3336,Other plastic,Plastic
3341,Other plastic,Plastic
3343,Other plastic,Plastic
3363,Other plastic wrapper,Plastic
3364,Plastic film,Plastic
3365,Other plastic wrapper,Plastic
3366,Other plastic wrapper,Plastic
3367,Other plastic wrapper,Plastic
3368,Plastic film,Plastic
3369,Other plastic wrapper,Plastic
3370,Other plastic wrapper,Plastic
3371,Plastic film,Plastic
3382,Plastic bottle cap,Plastic
3383,Plastic bottle cap,Plastic
3384,Plastic bottle cap,Plastic
3385,Plastic bottle cap,Plastic
3386,Plastic bottle cap,Plastic
3387,Plastic bottle cap,Plastic
3388,Plastic bottle cap,Plastic
3389,Plastic bottle cap,Plastic
3390,Tupperware,Plastic
3391,Clear plastic bottle,Plastic
3392,Clear plastic bottle,Plastic
3393,Plastic utensils,Plastic
3394,Plastic utensils,Plastic
3397,Plastic film,Plastic
3398,Other plastic wrapper,Plastic
3399,Other plastic wrapper,Plastic
3401,Clear plastic bottle,Plastic
3402,Clear plastic bottle,Plastic
3403,Clear plastic bottle,Plastic
3404,Clear plastic bottle,Plastic
3405,Plastic bottle cap,Plastic
3406,Single-use carrier bag,Plastic
3407,Tupperware,Plastic
3408,Plastic bottle cap,Plastic
3412,Foam food container,Plastic
3413,Plastic film,Plastic
3415,Disposable food container,Plastic
3416,Clear plastic bottle,Plastic
3420,Clear plastic bottle,Plastic
3421,Clear plastic bottle,Plastic
3426,Clear plastic bottle,Plastic
3427,Clear plastic bottle,Plastic
3430,Clear plastic bottle,Plastic
3431,Glass bottle,Plastic
3432,Other plastic wrapper,Plastic
3433,Other plastic wrapper,Plastic
3446,Clear plastic bottle,Plastic
3447,Single-use carrier bag,Plastic
3456,Foam food container,Plastic
3459,Clear plastic bottle,Plastic
3460,Other plastic,Plastic
3461,Single-use carrier bag,Plastic
3463,Disposable food container,Plastic
3464,Clear plastic bottle,Plastic
3465,Plastic bottle cap,Plastic
3466,Clear plastic bottle,Plastic
3467,Clear plastic bottle,Plastic
3468,Plastic bottle cap,Plastic
3469,Plastic film,Plastic
3470,Other plastic wrapper,Plastic
3471,Foam food container,Plastic
3479,Clear plastic bottle,Plastic
3480,Clear plastic bottle,Plastic
3481,Plastic film,Plastic
3483,Clear plastic bottle,Plastic
3484,Clear plastic bottle,Plastic
3485,Crisp packet,Plastic
3486,Other plastic wrapper,Plastic
3487,Crisp packet,Plastic
3490,Other plastic,Plastic
3492,Other plastic,Plastic
3493,Other plastic,Plastic
3496,Clear plastic bottle,Plastic
3497,Clear plastic bottle,Plastic
3498,Clear plastic bottle,Plastic
3505,Clear plastic bottle,Plastic
3506,Clear plastic bottle,Plastic
3509,Clear plastic bottle,Plastic
3510,Clear plastic bottle,Plastic
3513,Other plastic,Plastic
3520,Clear plastic bottle,Plastic
3521,Clear plastic bottle,Plastic
3522,Plastic bottle cap,Plastic
3523,Crisp packet,Plastic
3528,Plastic film,Plastic
3535,Clear plastic bottle,Plastic
3537,Plastic bottle cap,Plastic
3545,Clear plastic bottle,Plastic
3546,Other plastic wrapper,Plastic
3547,Clear plastic bottle,Plastic
3548,Plastic bottle cap,Plastic
3549,Foam food container,Plastic
3552,Clear plastic bottle,Plastic
3553,Clear plastic bottle,Plastic
3557,Clear plastic bottle,Plastic
3558,Glass bottle,Plastic
3559,Clear plastic bottle,Plastic
3561,Crisp packet,Plastic
3562,Crisp packet,Plastic
3563,Plastic utensils,Plastic
3564,Clear plastic bottle,Plastic
3567,Plastic film,Plastic
3568,Plastic bottle cap,Plastic
3569,Plastic bottle cap,Plastic
3570,Clear plastic bottle,Plastic
3572,Other plastic wrapper,Plastic
3573,Plastic utensils,Plastic
3576,Other plastic wrapper,Plastic
3577,Other plastic wrapper,Plastic
3578,Plastic film,Plastic
3580,Plastic utensils,Plastic
3636,Other plastic wrapper,Plastic
3638,Other plastic,Plastic
3639,Other plastic,Plastic
3640,Plastic bottle cap,Plastic
3642,Other plastic,Plastic
3644,Metal bottle cap,Plastic
3645,Other plastic wrapper,Plastic
3646,Other plastic,Plastic
3647,Plastic film,Plastic
3648,Other plastic,Plastic
3650,Plastic utensils,Plastic
3651,Clear plastic bottle,Plastic
3652,Plastic bottle cap,Plastic
3653,Plastic bottle cap,Plastic
3655,Plastic film,Plastic
3661,Clear plastic bottle,Plastic
3662,Clear plastic bottle,Plastic
3668,Disposable food container,Plastic
3674,Other plastic,Plastic
3675,Other plastic,Plastic
3676,Other plastic,Plastic
3677,Other plastic,Plastic
3678,Other plastic,Plastic
3679,Other plastic,Plastic
3680,Other plastic,Plastic
3683,Clear plastic bottle,Plastic
3684,Clear plastic bottle,Plastic
3688,Plastic film,Plastic
3702,Metal bottle cap,Plastic
3703,Crisp packet,Plastic
3704,Garbage bag,Plastic
3706,Other plastic,Plastic
3710,Single-use carrier bag,Plastic
3711,Single-use carrier bag,Plastic
3712,Plastic film,Plastic
3714,Other plastic,Plastic
3718,Foam food container,Plastic
3721,Other plastic wrapper,Plastic
3722,Plastic film,Plastic
3725,Other plastic,Plastic
3726,Other plastic,Plastic
3730,Clear plastic bottle,Plastic
3731,Plastic film,Plastic
3732,Plastic film,Plastic
3737,Glass bottle,Plastic
3738,Glass bottle,Plastic
3741,Metal bottle cap,Plastic
3745,Single-use carrier bag,Plastic
3746,Plastic film,Plastic
3747,Other plastic wrapper,Plastic
3748,Other plastic wrapper,Plastic
3749,Plastic film,Plastic
3750,Plastic utensils,Plastic
3751,Clear plastic bottle,Plastic
3752,Spread tub,Plastic
3763,Other plastic,Plastic
3765,Other plastic,Plastic
3768,Plastic bottle cap,Plastic
3769,Plastic utensils,Plastic
3770,Plastic utensils,Plastic
3775,Single-use carrier bag,Plastic
3776,Single-use carrier bag,Plastic
3777,Plastic film,Plastic
3782,Other plastic,Plastic
3784,Plastic utensils,Plastic
3785,Single-use carrier bag,Plastic
3786,Other plastic,Plastic
3787,Plastic film,Plastic
3788,Spread tub,Plastic
3790,Clear plastic bottle,Plastic
3792,Other plastic wrapper,Plastic
3793,Clear plastic bottle,Plastic
3794,Plastic bottle cap,Plastic
3795,Plastic film,Plastic
3796,Other plastic wrapper,Plastic
3797,Other plastic wrapper,Plastic
3798,Other plastic wrapper,Plastic
3799,Plastic film,Plastic
3804,Plastic film,Plastic
3807,Other plastic wrapper,Plastic
3808,Plastic film,Plastic
3809,Plastic film,Plastic
3810,Single-use carrier bag,Plastic
3811,Clear plastic bottle,Plastic
3812,Plastic bottle cap,Plastic
3815,Disposable food container,Plastic
3816,Plastic film,Plastic
3817,Plastic film,Plastic
3818,Other plastic,Plastic
3819,Other plastic wrapper,Plastic
3820,Plastic film,Plastic
3821,Plastic utensils,Plastic
3823,Other plastic,Plastic
3824,Single-use carrier bag,Plastic
3825,Clear plastic bottle,Plastic
3826,Other plastic bottle,Plastic
3829,Plastic bottle cap,Plastic
3830,Glass bottle,Plastic
3834,Clear plastic bottle,Plastic
3835,Garbage bag,Plastic
3836,Garbage bag,Plastic
3837,Garbage bag,Plastic
3838,Garbage bag,Plastic
3839,Single-use carrier bag,Plastic
3840,Plastic film,Plastic
3841,Crisp packet,Plastic
3842,Single-use carrier bag,Plastic
3853,Clear plastic bottle,Plastic
3854,Plastic bottle cap,Plastic
3855,Clear plastic bottle,Plastic
3856,Clear plastic bottle,Plastic
3860,Plastic film,Plastic
3861,Plastic film,Plastic
3863,Clear plastic bottle,Plastic
3864,Plastic bottle cap,Plastic
3868,Garbage bag,Plastic
3869,Clear plastic bottle,Plastic
3870,Plastic film,Plastic
3874,Clear plastic bottle,Plastic
3875,Clear plastic bottle,Plastic
3876,Clear plastic bottle,Plastic
3877,Clear plastic bottle,Plastic
3878,Clear plastic bottle,Plastic
3879,Clear plastic bottle,Plastic
3880,Clear plastic bottle,Plastic
3881,Clear plastic bottle,Plastic
3882,Clear plastic bottle,Plastic
3883,Clear plastic bottle,Plastic
3884,Other plastic wrapper,Plastic
3885,Other plastic wrapper,Plastic
3886,Plastic bottle cap,Plastic
3887,Plastic bottle cap,Plastic
3894,Metal bottle cap,Plastic
3896,Plastic bottle cap,Plastic
3897,Plastic bottle cap,Plastic
3901,Clear plastic bottle,Plastic
3902,Single-use carrier bag,Plastic
3905,Clear plastic bottle,Plastic
3906,Clear plastic bottle,Plastic
3907,Clear plastic bottle,Plastic
3908,Plastic bottle cap,Plastic
3909,Clear plastic bottle,Plastic
3910,Plastic bottle cap,Plastic
3919,Glass bottle,Plastic
3921,Plastic film,Plastic
3923,Other plastic,Plastic
3924,Other plastic,Plastic
3925,Other plastic,Plastic
3926,Other plastic,Plastic
3927,Plastic film,Plastic
3928,Plastic film,Plastic
3929,Other plastic,Plastic
3931,Plastic film,Plastic
3932,Clear plastic bottle,Plastic
3933,Plastic bottle cap,Plastic
3935,Other plastic bottle,Plastic
3936,Plastic bottle cap,Plastic
3938,Clear plastic bottle,Plastic
3939,Plastic bottle cap,Plastic
3940,Clear plastic bottle,Plastic
3941,Plastic bottle cap,Plastic
3949,Glass bottle,Plastic
3950,Other plastic,Plastic
3951,Other plastic,Plastic
3952,Other plastic,Plastic
3954,Plastic film,Plastic
3955,Plastic film,Plastic
3956,Other plastic,Plastic
3958,Other plastic,Plastic
3959,Other plastic,Plastic
3960,Other plastic,Plastic
3961,Other plastic,Plastic
3963,Other plastic wrapper,Plastic
3964,Clear plastic bottle,Plastic
3969,Plastic bottle cap,Plastic
3971,Other plastic,Plastic
3972,Other plastic,Plastic
3973,Plastic film,Plastic
3974,Other plastic wrapper,Plastic
3976,Plastic bottle cap,Plastic
3977,Plastic bottle cap,Plastic
3978,Other plastic,Plastic
3979,Other plastic,Plastic
3980,Other plastic,Plastic
3981,Plastic bottle cap,Plastic
3982,Single-use carrier bag,Plastic
3983,Other plastic wrapper,Plastic
3984,Other plastic,Plastic
3986,Other plastic,Plastic
3987,Clear plastic bottle,Plastic
3990,Other plastic,Plastic
3991,Other plastic,Plastic
3992,Other plastic,Plastic
3993,Plastic bottle cap,Plastic
3994,Other plastic,Plastic
3995,Other plastic,Plastic
3996,Other plastic,Plastic
3997,Other plastic,Plastic
3998,Other plastic,Plastic
3999,Other plastic,Plastic
4000,Plastic bottle cap,Plastic
4001,Other plastic wrapper,Plastic
4046,Other plastic wrapper,Plastic
4047,Clear plastic bottle,Plastic
4049,Other plastic wrapper,Plastic
4052,Clear plastic bottle,Plastic
4053,Clear plastic bottle,Plastic
4054,Clear plastic bottle,Plastic
4055,Clear plastic bottle,Plastic
4056,Clear plastic bottle,Plastic
4057,Plastic bottle cap,Plastic
4058,Clear plastic bottle,Plastic
4068,Glass bottle,Plastic
4070,Clear plastic bottle,Plastic
4071,Plastic bottle cap,Plastic
4073,Clear plastic bottle,Plastic
4074,Plastic bottle cap,Plastic
4076,Plastic bottle cap,Plastic
4077,Clear plastic bottle,Plastic
4078,Plastic bottle cap,Plastic
4087,Clear plastic bottle,Plastic
4103,Plastic bottle cap,Plastic
4107,Clear plastic bottle,Plastic
4110,Plastic bottle cap,Plastic
4115,Disposable food container,Plastic
4117,Glass bottle,Plastic
4119,Glass bottle,Plastic
4120,Glass bottle,Plastic
4174,Single-use carrier bag,Plastic
4175,Glass bottle,Plastic
4176,Glass bottle,Plastic
4177,Glass bottle,Plastic
4178,Other plastic wrapper,Plastic
4184,Metal bottle cap,Plastic
4185,Metal bottle cap,Plastic
4186,Metal bottle cap,Plastic
4187,Metal bottle cap,Plastic
4188,Metal bottle cap,Plastic
4189,Metal bottle cap,Plastic
4200,Clear plastic bottle,Plastic
4201,Other plastic,Plastic
4205,Clear plastic bottle,Plastic
4206,Plastic bottle cap,Plastic
4218,Metal bottle cap,Plastic
4222,Metal bottle cap,Plastic
4224,Metal bottle cap,Plastic
4226,Clear plastic bottle,Plastic
4227,Plastic bottle cap,Plastic
4228,Other plastic bottle,Plastic
4229,Plastic bottle cap,Plastic
4239,Clear plastic bottle,Plastic
4242,Other plastic,Plastic
4251,Other plastic,Plastic
4254,Glass bottle,Plastic
4255,Glass bottle,Plastic
4256,Glass bottle,Plastic
4257,Glass bottle,Plastic
4258,Glass bottle,Plastic
4259,Glass bottle,Plastic
4260,Metal bottle cap,Plastic
4261,Metal bottle cap,Plastic
4262,Metal bottle cap,Plastic
4264,Glass bottle,Plastic
4265,Metal bottle cap,Plastic
4266,Glass bottle,Plastic
4267,Metal bottle cap,Plastic
4269,Glass bottle,Plastic
4270,Metal bottle cap,Plastic
4271,Glass bottle,Plastic
4272,Glass bottle,Plastic
4273,Metal bottle cap,Plastic
4274,Glass bottle,Plastic
4275,Clear plastic bottle,Plastic
4276,Plastic bottle cap,Plastic
4277,Glass bottle,Plastic
4279,Clear plastic bottle,Plastic
4280,Clear plastic bottle,Plastic
4281,Clear plastic bottle,Plastic
4282,Other plastic wrapper,Plastic
4284,Clear plastic bottle,Plastic
4287,Other plastic wrapper,Plastic
4290,Other plastic bottle,Plastic
4292,Clear plastic bottle,Plastic
4295,Other plastic bottle,Plastic
4298,Clear plastic bottle,Plastic
